#Version,1
#Root
#DeviceControl
DeviceScanType,Linescan3D
DeviceLinkThroughputLimit,118750000
LaserOnDelayTime,0
#ImageFormatControl
ReverseX,0
ReverseY,0
ExposureTime_RegionSelector_Region0,100
ExposureTime_RegionSelector_Region1,100
Width_RegionSelector_Region1,2560
Height_RegionSelector_Region1,48
Height_RegionSelector_Scan3dExtraction1,1024
OffsetX_RegionSelector_Region1,0
OffsetY_RegionSelector_Region1,484
ComponentEnable_ComponentSelector_Reflectance_RegionSelector_Scan3dExtraction1,1
ComponentEnable_ComponentSelector_Scatter_RegionSelector_Scan3dExtraction1,1
ComponentEnable_ComponentSelector_Scatter_RegionSelector_Scan3dExtraction1,0
PixelFormat_ComponentSelector_Reflectance_RegionSelector_Scan3dExtraction1,Coord3D_C16
PixelFormat_ComponentSelector_Scatter_RegionSelector_Scan3dExtraction1,Mono16
TestPattern_ComponentSelector_Scatter_RegionSelector_Scan3dExtraction1,Off
TestPattern_ComponentSelector_Scatter_RegionSelector_Scan3dExtraction1,Off
